"locality","min_price","max_price","avg_price","population","area_km2","population_density","dist_airport_km","dist_station_km","lat","lon","hospital_5km","clinic_5km","doctors_5km","pharmacy_5km","dentist_5km","school_5km","kindergarten_5km","college_5km","university_5km","bus_station_5km","parking_5km","fuel_5km","restaurant_5km","cafe_5km","bar_5km","bank_5km","atm_5km","hospital_2km","clinic_2km","doctors_2km","pharmacy_2km","dentist_2km","school_2km","kindergarten_2km","college_2km","university_2km","bus_station_2km","parking_2km","fuel_2km","restaurant_2km","cafe_2km","bar_2km","bank_2km","atm_2km","flooded"
"Adambakkam",9314,10612,9963,82848,3.08,26916,2.81,0.68,12.9822215,80.209121,69,33,3,62,12,32,6,5,2,6,16,28,105,29,3,70,107,21,7,1,13,3,11,2,1,0,2,2,3,39,6,1,25,12,1
"Adyar",14123,20797,17460,22467,0.61,37064,6.92,0.55,13.00645,80.2577791,105,91,20,59,18,27,3,4,2,4,16,39,189,36,11,80,83,20,30,7,11,3,4,0,2,0,1,1,2,38,9,3,14,10,1
"Alandur",10123,13402,11762,47983,1.71,28095,2.76,0.48,13.0028216,80.1719186,74,45,6,28,14,28,4,2,1,5,1,22,51,20,7,54,73,1,1,1,2,0,0,2,0,0,0,0,4,6,0,0,1,8,0
"Alwarpet",17224,23560,20392,36202,0.98,36753,7.66,0.88,13.0338602,80.2545491,173,113,25,77,15,34,5,8,1,4,15,53,247,56,19,135,118,50,26,9,11,1,10,0,1,0,1,0,22,69,10,7,40,15,1
"Ambattur",5349,7691,6520,194967,14.37,13563,11.32,0.9,13.1193746,80.1507648,16,5,0,2,0,7,0,0,1,5,0,4,4,3,0,9,12,9,2,0,0,0,3,0,0,1,1,0,1,2,1,0,4,4,0
"Aminjikarai",9462,13736,11599,54873,1.52,36033,8.2,0.82,13.0721399,80.2205453,247,131,18,62,28,43,2,7,0,14,6,51,164,47,9,114,104,49,10,0,9,3,5,0,3,0,6,0,3,20,7,0,10,12,0
"Anakaputhur",4272,6110,5191,25223,3.29,7657,3.88,2.51,12.9806162,80.1297551,57,74,12,10,27,12,0,9,0,4,3,15,26,5,2,15,28,10,15,2,2,6,4,0,1,0,1,0,1,2,0,0,6,2,0
"Anna Nagar",12899,18757,15828,167257,5.47,30552,8.95,1.77,13.0872004,80.2164421,219,122,11,43,27,24,3,6,0,15,5,32,103,34,4,70,74,45,11,0,9,4,6,0,2,0,1,0,3,22,7,0,7,7,0
"Anna Nagar West",11917,17852,14884,4455,0.11,40303,8.62,2.05,13.0940791,80.1922978,116,78,5,33,23,18,1,3,0,15,1,16,44,17,1,29,54,15,11,0,10,5,1,0,0,0,2,0,1,14,3,0,5,17,0
"Anna Salai",21178,28650,24914,32322,1.01,32077,10.33,0.88,12.9670659,80.2468131,53,59,7,33,11,26,6,3,2,4,15,14,110,21,3,49,49,10,12,1,5,3,4,1,0,0,0,0,5,6,0,0,6,12,1
"Arumbakkam",8260,14281,11270,55151,1.91,28809,7.87,2.02,13.074371,80.2081312,219,111,14,60,31,30,3,6,0,17,3,33,119,37,6,80,90,32,9,0,11,3,5,0,3,0,7,1,5,24,10,0,12,19,0
"Ashok Nagar",11433,15933,13683,3129,0.1,31025,5.87,1.15,13.0400731,80.2159247,214,116,20,75,27,47,5,9,0,12,5,60,191,52,15,119,126,57,27,3,35,6,16,0,0,0,1,1,7,35,8,1,26,38,0
"Avadi",4746,6837,5792,235197,55.06,4271,12.06,0.58,13.1194809,80.1026704,12,2,0,7,0,12,0,1,1,1,0,4,2,0,0,4,1,6,0,0,7,0,8,0,0,0,1,0,2,1,0,0,1,0,0
"Ayanambakkam",5865,7919,6892,18921,3.5,5406,7.64,3.08,13.0748878,80.1549921,54,30,6,13,13,13,1,3,1,8,2,21,22,4,1,18,34,2,0,0,0,0,0,0,0,0,1,0,4,1,2,0,4,1,0
"Ayanavaram",7736,10543,9094,76584,4.61,16614,10.7,0.73,13.0946157,80.23541,194,111,15,54,27,26,4,7,0,11,7,38,154,48,6,95,87,40,16,0,1,1,2,0,0,0,1,0,3,13,4,0,1,1,0
"Besant Nagar",14809,19517,17163,35115,2.25,15600,8.13,1.57,12.9996907,80.2682259,70,73,16,37,13,10,3,4,2,4,15,22,122,20,9,46,43,15,25,6,11,5,4,0,0,0,1,1,1,35,7,3,14,9,1
"Chembarambakkam",4791,6783,5787,107769,37.15,2900,9.92,9.02,13.0323819,80.055997,7,1,0,0,0,1,0,3,0,2,0,10,3,1,1,0,0,1,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0
"Chengalpattu",4719,6477,5598,39599,28.02,1413,30.6,0.62,12.6840886,79.9836371,19,21,2,0,12,2,0,0,0,0,0,4,0,0,0,2,2,19,20,2,0,12,1,0,0,0,0,0,3,0,0,0,2,2,0
"Chetpet",13274,19726,16500,56171,2.15,26096,9.21,0.19,12.4662407,79.3507344,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Chitlapakkam",6388,7729,7059,53097,3.33,15942,5.36,0.98,12.9330984,80.1413832,132,125,18,20,50,21,2,10,0,6,3,21,41,2,2,47,58,42,53,9,12,21,6,1,8,0,2,2,6,20,1,2,17,35,0
"Choolaimedu",8600,13083,10842,87460,2.53,34545,7.51,0.84,13.0666287,80.2305198,282,146,26,75,27,51,3,8,0,13,8,64,228,57,13,141,134,49,20,3,5,3,4,0,5,0,0,1,5,24,7,1,22,16,0
"Chromepet",5407,8727,7067,168121,11.69,14380,3.89,0.41,12.9521897,80.1411677,125,127,18,22,45,23,2,9,0,6,3,22,44,11,2,42,64,36,43,10,8,20,6,0,8,0,1,3,5,18,0,2,9,13,0
"East Tambaram",4939,8174,6557,54406,5.68,9586,6.87,0.84,12.9265148,80.1314526,117,113,17,21,43,20,2,10,0,5,3,13,44,3,4,41,57,45,44,5,5,14,5,2,0,0,4,0,3,17,0,0,20,25,0
"Egattur",8608,13235,10922,5186,8.18,765,25.26,0.68,13.1078289,79.8855829,20,6,2,2,3,0,0,1,0,0,0,2,4,2,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Egmore",13490,19483,16487,85687,2.81,30518,10.19,0.46,13.0728321,80.2576906,223,104,25,69,26,34,3,8,1,4,19,51,267,101,11,163,102,63,32,6,3,3,8,1,0,0,0,6,13,63,11,5,44,28,0
"Gerugambakkam",5014,7252,6133,7938,4.32,4180,2.67,2.91,13.0152345,80.1368538,34,35,4,5,9,13,4,2,1,4,1,14,20,8,1,11,21,1,2,0,1,0,0,1,0,0,0,0,1,4,0,0,0,5,0
"Gopalapuram",17324,25176,21250,34730,0.94,36792,8.88,1.53,13.0497324,80.2582028,216,112,23,58,14,34,4,6,1,3,13,54,239,58,16,128,104,51,24,9,8,5,10,2,2,0,0,0,19,75,18,4,50,27,0
"Guduvancheri",4122,6082,5102,35442,11.82,2997,15.33,0.58,12.8452303,80.0576503,17,34,3,1,12,2,0,0,1,1,1,5,7,1,0,3,1,8,27,3,0,9,0,0,0,0,1,0,3,2,0,0,2,0,0
"Guindy",11494,19670,15582,87827,7.88,11151,4.36,0.67,13.0086685,80.2126063,145,72,12,90,16,43,7,5,2,7,17,38,178,39,11,105,134,12,7,2,17,1,2,0,2,0,2,0,10,27,7,1,8,29,0
"Iyyappanthangal",5282,9337,7310,58705,7.88,7450,4.8,5.34,13.0381,80.1354,33,14,3,4,7,8,4,3,1,5,1,18,21,4,2,8,13,4,2,0,0,1,2,1,1,0,1,0,4,2,0,0,0,0,1
"Kanathur",6327,9543,7935,19307,4.06,4750,13.28,10.14,12.503217,75.145906,0,0,0,0,0,2,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Kattankulathur",3899,5694,4797,14262,5.33,2673,18.27,0.38,12.823,80.0447,17,35,5,0,15,0,0,0,1,1,0,5,2,0,0,2,2,1,0,0,0,1,0,0,0,1,0,0,1,2,0,0,0,1,0
"Kattupakkam",5471,7668,6570,43985,3.52,12499,5.73,6.11,13.0400552,80.1243027,25,12,0,1,1,6,1,3,1,4,1,17,12,2,1,6,8,10,6,0,0,1,1,1,2,0,2,0,4,3,0,0,0,1,0
"Keelkattalai",6586,9913,8250,46156,3.11,14824,3,2.39,12.9548473,80.1852685,91,84,5,45,41,39,4,9,0,6,3,27,63,17,4,65,69,14,5,1,8,3,13,0,0,0,1,0,9,10,7,0,13,11,0
"Kelambakkam",4172,6803,5487,12734,4.45,2862,17.48,13.74,12.7871437,80.219987,5,3,0,0,4,7,1,1,0,1,1,5,9,4,0,2,6,2,0,0,0,1,2,0,0,0,0,0,2,3,3,0,1,3,1
"Kilpauk",11017,18053,14535,101142,3.97,25476,9.8,0.94,13.0832149,80.2379864,223,122,18,70,26,36,3,7,0,11,8,47,208,70,9,118,106,69,19,2,5,1,1,0,0,0,1,1,4,16,4,0,8,3,0
"KK Nagar",8633,13083,10858,63005,2.28,27582,4.97,2.28,13.0386493,80.2052158,173,101,19,71,25,45,6,9,1,13,4,48,126,41,8,91,118,52,36,3,19,5,14,0,0,0,3,1,10,24,4,4,22,24,0
"Kodambakkam",10592,14456,12524,87355,2.21,39591,6.69,0.75,13.049207,80.2242829,262,142,26,79,31,45,3,10,0,11,6,65,211,55,15,140,126,48,21,2,21,4,8,0,3,0,0,1,10,36,12,0,30,25,1
"Kodungaiyur",5436,7794,6615,33010,3.86,8544,14.33,1.57,13.1327533,80.2444773,73,57,2,10,13,9,1,2,0,12,0,18,11,4,0,7,13,11,3,0,2,0,4,0,1,0,1,0,2,1,0,0,3,0,0
"Kolapakkam",5598,8055,6826,19729,3.66,5392,2.07,2.57,13.0097074,80.1528994,53,33,5,19,12,14,5,1,1,5,1,17,30,14,4,28,44,0,2,0,1,1,0,0,0,0,0,0,0,1,1,0,0,4,0
"Kolathur",6161,8802,7482,48423,2.47,19631,11.59,1.17,13.1241127,80.2046276,78,54,3,23,17,10,1,2,0,10,0,15,30,9,1,15,32,15,15,1,4,9,1,1,0,0,2,0,5,1,2,1,2,6,0
"Korattur",5983,8975,7479,55733,7.85,7095,10.9,0.45,13.1115484,80.1846272,70,48,2,24,18,11,1,1,1,11,1,19,32,12,1,21,43,2,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1
"Kottivakkam",9964,14292,12128,34533,1.74,19856,7.59,1.68,12.9705053,80.2615033,45,53,7,27,11,22,5,2,2,2,15,11,89,17,3,45,40,10,21,1,4,7,1,0,0,0,0,0,5,8,0,0,5,13,1
"Kotturpuram",14108,22150,18129,41895,2.74,15297,6.35,0.61,13.0193703,80.2435512,160,108,24,81,20,32,5,9,2,7,17,52,246,56,15,121,126,23,10,2,8,1,4,0,1,0,0,2,10,40,10,5,13,11,0
"Kovilambakkam",4680,7244,5962,34921,4.39,7950,4.16,3.13,12.9392427,80.1825888,92,95,8,42,44,34,3,8,0,6,3,24,53,14,5,52,61,10,8,1,4,4,3,0,0,0,0,0,9,8,5,0,1,4,1
"Kovur",4739,6480,5609,18890,4.09,4614,4.7,4.75,14.5036085,79.9868404,5,1,0,0,1,3,0,0,0,2,0,9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
"Koyambedu",8453,15252,11853,82150,4.96,16578,6.86,3.27,13.0734496,80.1948363,154,90,7,50,25,25,1,6,0,17,2,24,60,21,6,50,65,21,13,1,15,5,4,0,1,0,7,1,9,18,5,0,9,23,0
"Kundrathur",4319,6022,5170,12958,2.79,4638,5.9,5.01,12.9957704,80.0973114,14,25,1,1,8,6,0,1,0,3,0,8,3,0,1,0,1,3,15,1,0,4,2,0,0,0,1,0,4,0,0,0,0,0,0
"Madambakkam",5265,7325,6295,58396,8.54,6840,7.73,3.82,12.9017189,80.1621389,62,79,8,17,31,17,4,1,0,4,0,12,36,6,2,37,39,6,5,1,1,3,0,0,0,0,0,0,1,2,1,0,0,0,0
"Madhavaram",6581,8803,7692,43320,5.54,7814,14.51,3.66,13.1429313,80.2325166,55,51,3,9,14,7,1,2,0,9,0,14,8,3,1,7,13,6,0,0,1,0,3,0,1,0,4,0,5,1,0,0,3,0,0
"Madipakkam",5866,8673,7270,132709,8.07,16435,3.42,1.43,12.9611348,80.2001292,77,50,3,43,17,41,7,1,2,5,12,23,85,23,3,63,68,13,4,0,14,4,14,0,0,0,2,0,4,10,5,0,16,16,1
"Maduravoyal",6406,8811,7608,64469,5.82,11085,6.22,4.34,13.0601732,80.1665988,94,64,7,22,22,28,2,2,1,16,3,28,46,19,4,30,50,1,1,0,0,2,1,0,0,0,0,0,3,1,0,0,5,2,0
"Mahindra World City",5072,6383,5705,26245,9.99,2628,25.34,2.42,12.7342024,80.0113801,11,4,1,0,4,0,0,0,0,0,0,1,14,2,0,2,1,0,1,0,0,1,0,0,0,0,0,0,0,11,2,0,1,1,0
"Mambakkam Sriperumbudur",4885,6404,5644,17169,5,3432,21.93,12.79,12.9287,79.9128,7,3,0,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
"Manapakkam",6265,9181,7723,55208,5.09,10850,2.25,2.33,13.0147531,80.1744935,86,52,7,33,18,26,6,3,1,8,1,24,58,19,8,44,81,5,3,1,3,2,4,3,0,0,0,0,3,13,9,0,8,10,0
"Mandaveli",15059,22216,18638,7595,0.21,35350,8.38,0.24,13.0258445,80.2627877,135,100,24,68,18,25,4,8,2,4,15,44,221,54,16,112,99,31,25,6,7,1,2,1,1,0,2,1,12,53,5,5,16,5,0
"Mangadu",5025,7329,6177,49143,8.06,6096,5.05,5.33,13.0314415,80.1096576,24,26,1,0,5,6,1,3,0,4,0,20,11,0,1,1,5,6,4,0,0,1,0,0,0,0,1,0,2,0,0,1,0,0,0
"Manikandan Nagar",4682,7119,5900,4032,0.35,11626,3.95,3.09,10.0191379,76.2962384,51,29,3,48,13,35,4,7,2,0,22,5,197,49,27,123,68,12,8,0,17,2,10,2,1,2,0,7,1,44,12,4,34,15,0
"Mannivakkam",4545,6372,5459,22498,5.75,2687,12.48,1.69,12.8943694,80.0652271,20,21,4,3,5,3,0,0,0,1,1,8,14,3,2,3,4,1,3,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1
"Maraimalai Nagar",4517,6224,5371,72415,23.27,3111,21.6,1.58,12.7958223,80.0269097,18,9,3,0,9,0,0,0,1,0,0,3,3,0,0,0,2,7,6,2,0,5,0,0,0,0,0,0,1,0,0,0,0,1,0
"Medavakkam",5464,8125,6794,94665,10.99,8611,6.05,4.54,12.9229928,80.1882897,62,65,6,23,29,24,3,1,0,6,0,24,43,15,2,36,33,21,34,4,6,14,9,2,0,0,2,0,4,13,3,2,8,2,0
"Mogappair",6991,10546,8769,127129,6.58,19330,7.44,3.11,13.0835142,80.1840779,107,63,7,31,25,22,1,3,0,15,2,19,50,18,2,35,58,18,8,0,9,4,1,0,0,0,4,0,6,11,4,0,8,22,0
"Mogappair East",9225,13604,11414,83632,3.44,24336,7.68,2.8,13.0835142,80.1840779,107,63,7,31,25,22,1,3,0,15,2,19,50,18,2,35,58,18,8,0,9,4,1,0,0,0,4,0,6,11,4,0,8,22,0
